test_strain,full_name,test_strain_year
BI/16190/68,A/BILTHOVEN/16190/68,1968
BI/1761/76,A/BILTHOVEN/1761/76,1976
BI/2271/76,A/BILTHOVEN/2271/76,1976
NL/233/82,A/NETHERLANDS/233/82,1982
NL/620/89,A/NETHERLANDS/620/89,1989
NL/823/92,A/NETHERLANDS/823/92,1992
A/WELLINGTON/96/93,A/WELLINGTON/96/93,1993
A/VICTORIA/1/93,A/VICTORIA/1/93,1993
A/BRISBANE/22/94,A/BRISBANE/22/94,1994
A/AUCKLAND/5/96,A/AUCKLAND/5/96,1996
A/CHRISTCHURCH/1/96,A/CHRISTCHURCH/1/96,1996
A/TASMANIA/1/97,A/TASMANIA/1/97,1997
PM/2007/99,A/PANAMA/2007/99,1999
A/FUJIAN/140/2000,A/FUJIAN/140/2000,2000
A/VICTORIA/110/2004,A/VICTORIA/110/2004,2004
A/NEW_YORK/55/2004,A/NEW_YORK/55/2004,2004
A/PERTH/27/2007,A/PERTH/27/2007,2007
VN016/EL135/2008,A/VIETNAM/16/EL135/2008,2008
A/PERTH/16/2009,A/PERTH/16/2009,2009
VN053/2010,A/VIETNAM/53/2010,2010